Jurisdiction,Value,Race/ ethnicity,Year,Measure
Caroline,,Asian,2017,HIV Incidence
State,20.4,All races/ ethnicities (aggregated),2017,HIV Incidence
Allegany,6.4,All races/ ethnicities (aggregated),2017,HIV Incidence
Anne Arundel,8.7,All races/ ethnicities (aggregated),2017,HIV Incidence
Baltimore City,44.7,All races/ ethnicities (aggregated),2017,HIV Incidence
Baltimore County,15.9,All races/ ethnicities (aggregated),2017,HIV Incidence
Calvert,6.5,All races/ ethnicities (aggregated),2017,HIV Incidence
Caroline,3.6,All races/ ethnicities (aggregated),2017,HIV Incidence
Carroll,5.6,All races/ ethnicities (aggregated),2017,HIV Incidence
Cecil,5.8,All races/ ethnicities (aggregated),2017,HIV Incidence
Charles,18.1,All races/ ethnicities (aggregated),2017,HIV Incidence
Dorchester,22,All races/ ethnicities (aggregated),2017,HIV Incidence
Frederick,7.6,All races/ ethnicities (aggregated),2017,HIV Incidence
Garrett,3.9,All races/ ethnicities (aggregated),2017,HIV Incidence
Harford,11.3,All races/ ethnicities (aggregated),2017,HIV Incidence
Howard,7.5,All races/ ethnicities (aggregated),2017,HIV Incidence
Kent,5.8,All races/ ethnicities (aggregated),2017,HIV Incidence
Montgomery,18.6,All races/ ethnicities (aggregated),2017,HIV Incidence
Prince George's,41.9,All races/ ethnicities (aggregated),2017,HIV Incidence
Queen Anne's,,All races/ ethnicities (aggregated),2017,HIV Incidence
Saint Mary's,6.5,All races/ ethnicities (aggregated),2017,HIV Incidence
Somerset,,All races/ ethnicities (aggregated),2017,HIV Incidence
Talbot,,All races/ ethnicities (aggregated),2017,HIV Incidence
Washington,7.9,All races/ ethnicities (aggregated),2017,HIV Incidence
Wicomico,18.5,All races/ ethnicities (aggregated),2017,HIV Incidence
Worcester,4.4,All races/ ethnicities (aggregated),2017,HIV Incidence
State,49,Black Non-Hispanic,2017,HIV Incidence
Allegany,18.5,Black Non-Hispanic,2017,HIV Incidence
Anne Arundel,30.2,Black Non-Hispanic,2017,HIV Incidence
Baltimore City,59.5,Black Non-Hispanic,2017,HIV Incidence
Baltimore County,37.4,Black Non-Hispanic,2017,HIV Incidence
Calvert,20,Black Non-Hispanic,2017,HIV Incidence
Caroline,,Black Non-Hispanic,2017,HIV Incidence
Carroll,78.5,Black Non-Hispanic,2017,HIV Incidence
Cecil,18,Black Non-Hispanic,2017,HIV Incidence
Charles,0,Black Non-Hispanic,2017,HIV Incidence
Dorchester,55.1,Black Non-Hispanic,2017,HIV Incidence
Frederick,36.6,Black Non-Hispanic,2017,HIV Incidence
Garrett,,Black Non-Hispanic,2017,HIV Incidence
Harford,35.9,Black Non-Hispanic,2017,HIV Incidence
Howard,26.4,Black Non-Hispanic,2017,HIV Incidence
Kent,,Black Non-Hispanic,2017,HIV Incidence
Montgomery,61.7,Black Non-Hispanic,2017,HIV Incidence
Prince George's,53.3,Black Non-Hispanic,2017,HIV Incidence
Queen Anne's,,Black Non-Hispanic,2017,HIV Incidence
Saint Mary's,22.9,Black Non-Hispanic,2017,HIV Incidence
Somerset,,Black Non-Hispanic,2017,HIV Incidence
Talbot,,Black Non-Hispanic,2017,HIV Incidence
Washington,35.5,Black Non-Hispanic,2017,HIV Incidence
Wicomico,46.3,Black Non-Hispanic,2017,HIV Incidence
Worcester,17.8,Black Non-Hispanic,2017,HIV Incidence
State,23.2,Hispanic,2017,HIV Incidence
Allegany,185.9,Hispanic,2017,HIV Incidence
Anne Arundel,12.2,Hispanic,2017,HIV Incidence
Baltimore City,30.2,Hispanic,2017,HIV Incidence
Baltimore County,30.2,Hispanic,2017,HIV Incidence
Calvert,35.2,Hispanic,2017,HIV Incidence
Caroline,,Hispanic,2017,HIV Incidence
Carroll,44.5,Hispanic,2017,HIV Incidence
Cecil,0,Hispanic,2017,HIV Incidence
Charles,0,Hispanic,2017,HIV Incidence
Dorchester,78.7,Hispanic,2017,HIV Incidence
Frederick,0,Hispanic,2017,HIV Incidence
Garrett,,Hispanic,2017,HIV Incidence
Harford,11.4,Hispanic,2017,HIV Incidence
Howard,6.1,Hispanic,2017,HIV Incidence
Kent,,Hispanic,2017,HIV Incidence
Montgomery,21.4,Hispanic,2017,HIV Incidence
Prince George's,32.1,Hispanic,2017,HIV Incidence
Queen Anne's,,Hispanic,2017,HIV Incidence
Saint Mary's,,Hispanic,2017,HIV Incidence
Somerset,,Hispanic,2017,HIV Incidence
Talbot,,Hispanic,2017,HIV Incidence
Washington,,Hispanic,2017,HIV Incidence
Wicomico,,Hispanic,2017,HIV Incidence
Worcester,76.7,Hispanic,2017,HIV Incidence
State,5.5,White Non-Hispanic,2017,HIV Incidence
Allegany,1.8,White Non-Hispanic,2017,HIV Incidence
Anne Arundel,3.9,White Non-Hispanic,2017,HIV Incidence
Baltimore City,20.3,White Non-Hispanic,2017,HIV Incidence
Baltimore County,4.8,White Non-Hispanic,2017,HIV Incidence
Calvert,3.3,White Non-Hispanic,2017,HIV Incidence
Caroline,,White Non-Hispanic,2017,HIV Incidence
Carroll,1.6,White Non-Hispanic,2017,HIV Incidence
Cecil,2.7,White Non-Hispanic,2017,HIV Incidence
Charles,,White Non-Hispanic,2017,HIV Incidence
Dorchester,5.6,White Non-Hispanic,2017,HIV Incidence
Frederick,5.6,White Non-Hispanic,2017,HIV Incidence
Garrett,,White Non-Hispanic,2017,HIV Incidence
Harford,6.7,White Non-Hispanic,2017,HIV Incidence
Howard,2.1,White Non-Hispanic,2017,HIV Incidence
Kent,,White Non-Hispanic,2017,HIV Incidence
Montgomery,4.9,White Non-Hispanic,2017,HIV Incidence
Prince George's,12.4,White Non-Hispanic,2017,HIV Incidence
Queen Anne's,,White Non-Hispanic,2017,HIV Incidence
Saint Mary's,2.9,White Non-Hispanic,2017,HIV Incidence
Somerset,,White Non-Hispanic,2017,HIV Incidence
Talbot,,White Non-Hispanic,2017,HIV Incidence
Washington,3.9,White Non-Hispanic,2017,HIV Incidence
Wicomico,5.3,White Non-Hispanic,2017,HIV Incidence
Worcester,,White Non-Hispanic,2017,HIV Incidence
State,,Asian,2017,HIV Incidence
Allegany,,Asian,2017,HIV Incidence
Anne Arundel,,Asian,2017,HIV Incidence
Baltimore City,,Asian,2017,HIV Incidence
Baltimore County,,Asian,2017,HIV Incidence
Calvert,,Asian,2017,HIV Incidence
Carroll,,Asian,2017,HIV Incidence
Cecil,,Asian,2017,HIV Incidence
Charles,,Asian,2017,HIV Incidence
Dorchester,,Asian,2017,HIV Incidence
Frederick,,Asian,2017,HIV Incidence
Garrett,,Asian,2017,HIV Incidence
Harford,,Asian,2017,HIV Incidence
Howard,,Asian,2017,HIV Incidence
Kent,,Asian,2017,HIV Incidence
